"0","par(ask=FALSE)"
"0","n<-1"
"0","X<- matrix(Boston$lstat)"
"0","N<-length(X)"
"0","y<-matrix(Boston$medv)"
"0","t<-numeric(2)"
"0","P<-500*diag(n+1)"
"0","mu<-1"
"0","for (i in 1:N){"
"0","  rls.step<-rls(c(1, X[i]),y[i],t,P,mu)"
"0","  t<-rls.step[[1]]"
"0","  P<-rls.step[[2]]"
"0","  if(i == N){"
"0","  plot(X[1:i],y[1:i],"
"0","       xlim=c(0,40),"
"0","       ylim=c(5,50),"
"0","       main=paste(""Forgetting factor mu<-"",mu))"
"0","  lines(X[1:i],cbind(array(1,c(i,1)), X[1:i])%*%t,"
"0","        col=""red"","
"0","  )"
"0","  }"
"0","}"
